0,24_gen_1223
1,24_gen_1338
2,24_gen_153
3,24_gen_1823
4,24_gen_2015
5,24_gen_465
6,24_gen_520
7,24_gen_56
8,24_gen_808
9,25_gen_1
10,25_gen_1004
11,25_gen_1053
12,25_gen_110
13,25_gen_1155
14,25_gen_1330
15,25_gen_1540
16,25_gen_160
17,25_gen_1751
18,25_gen_2149
19,25_gen_284
20,25_gen_604
21,26_gen_1148
22,26_gen_12
23,26_gen_1463
24,26_gen_1581
25,26_gen_1855
26,26_gen_2115
27,26_gen_323
28,26_gen_855
29,26_gen_997
30,27_gen_1191
31,27_gen_1362
32,27_gen_1831
33,27_gen_392
34,27_gen_518
35,27_gen_621
36,27_gen_638
37,27_gen_800
38,28_gen_1229
39,28_gen_1361
40,28_gen_1530
41,28_gen_1593
42,28_gen_1926
43,28_gen_2050
44,28_gen_550
45,28_gen_717
46,28_gen_756
47,28_gen_817
48,29_gen_120
49,29_gen_1344
50,29_gen_1538
51,29_gen_1617
52,29_gen_1625
53,29_gen_2078
54,29_gen_2100
55,29_gen_320
56,29_gen_595
57,29_gen_969
58,2_gen_1718
59,2_gen_1742
60,2_gen_1867
61,2_gen_1928
62,2_gen_2125
63,2_gen_588
64,2_gen_642
65,2_gen_895
66,30_gen_1440
67,30_gen_1623
68,30_gen_169
69,30_gen_1873
70,30_gen_212
71,30_gen_2127
72,30_gen_250
73,30_gen_407
74,30_gen_408
75,30_gen_649
76,30_gen_663
77,30_gen_904
78,31_gen_1761
79,31_gen_1840
80,31_gen_196
81,31_gen_2019
82,31_gen_446
83,31_gen_601
84,31_gen_832
85,31_gen_939
86,31_gen_96
87,32_gen_1354
88,32_gen_1412
89,32_gen_2
90,32_gen_2089
91,32_gen_493
92,33_gen_1164
93,33_gen_1329
94,33_gen_1507
95,33_gen_1782
96,33_gen_1845
97,33_gen_2021
98,33_gen_225
99,33_gen_265
100,33_gen_55
101,33_gen_810
102,34_gen_1487
103,34_gen_1813
104,34_gen_628
105,34_gen_715
106,3_gen_1554
107,3_gen_2040
108,3_gen_375
109,3_gen_41
110,3_gen_600
111,3_gen_714
112,4_gen_1093
113,4_gen_1242
114,4_gen_1618
115,4_gen_53
116,4_gen_898
117,5_gen_1007
118,5_gen_1076
119,5_gen_1194
120,5_gen_1357
121,5_gen_1521
122,5_gen_155
123,5_gen_1841
124,5_gen_2041
125,5_gen_306
126,5_gen_444
127,5_gen_622
128,7_gen_1038
129,7_gen_1308
130,7_gen_1399
131,7_gen_1612
132,7_gen_1823
133,7_gen_542
134,7_gen_884
135,7_gen_988
136,8_gen_1255
137,8_gen_1406
138,8_gen_1835
139,8_gen_192
140,8_gen_1951
141,8_gen_1980
142,8_gen_59
143,8_gen_78
144,8_gen_802
145,8_gen_835
146,8_gen_837
147,8_gen_924
